03CH    PROTOCOP01xxsterce
xxstercert02.p                          15.148  34.1.15 *Intl Sterilization Documents                                 Date: 01/28/16
Page:    0                                               Exactech Switzerland                                         Time: 10:47:42

         Work Order: SO30901
     Invoice Number: 038414
     Effective Date:            To:

                 PO: 2016 0107 - 975
            Sold-To: MEDITEC                                 Output: DOCPATH

To Item /Serial        Qty      Desc /ExpDate  MfgDate
-- ------------------- -------- ---------------------------------------------
I  134-28-41           9        NV CNSTR LINER 28MM ID GROUP 1
S  3799128             1        12/2019  12/2014
S  3799129             1        12/2019  12/2014
S  3799135             1        12/2019  12/2014
S  3799137             1        12/2019  12/2014
S  3799139             1        12/2019  12/2014
S  3799140             1        12/2019  12/2014
S  3799142             1        12/2019  12/2014
S  3799144             1        12/2019  12/2014
S  3799145             1        12/2019  12/2014

I  134-32-42           4        NV CNSTR LINER 32MM ID GROUP 2
S  3894450             1        03/2020  03/2015
S  3894465             1        03/2020  03/2015
S  4111032             1        09/2020  09/2015
S  4111036             1        09/2020  09/2015

I  134-36-43           4        NV CNSTR LINER 36MM ID GROUP 3
S  3874862             1        02/2020  03/2015
S  3892594             1        03/2020  03/2015
S  4045479             1        07/2020  07/2015
S  4045480             1        07/2020  07/2015

I  134-36-44           4        NV CNSTR LINER 36MM ID GROUP 4
S  3683441             1        08/2019  08/2014
S  3683442             1        08/2019  08/2014
S  4076521             1        08/2020  08/2015
S  4076535             1        08/2020  08/2015

I  142-28-00           10       COCR FEM HEAD 28MM +0 OFFSET 12/14
S  4204917             1        12/2020  12/2015
S  4204951             1        12/2020  12/2015
S  4204967             1        12/2020  12/2015
S  4204984             1        12/2020  12/2015
S  4205030             1        12/2020  12/2015
S  4205040             1        12/2020  12/2015
S  4205046             1        12/2020  12/2015
S  4205066             1        12/2020  12/2015
S  4205069             1        12/2020  12/2015
S  4205392             1        12/2020  12/2015

I  142-32-00           10       COCR FEM HEAD 32MM +0 OFFSET 12/14
S  4096065             1        08/2020  08/2015
S  4116593             1        09/2020  09/2015
S  4116594             1        09/2020  09/2015
S  4116602             1        09/2020  09/2015
S  4116603             1        09/2020  09/2015
S  4154149             1        10/2020  10/2015
S  4154154             1        10/2020  10/2015
S  4189099             1        11/2020  11/2015
S  4189105             1        11/2020  11/2015
S  4189106             1        11/2020  11/2015

I  142-32-03           3        COCR FEM HEAD 32MM +3.5 OFFSET 12/14
S  4124704             1        09/2020  09/2015
S  4124705             1        09/2020  09/2015
S  4124711             1        09/2020  09/2015

I  142-32-10           3        COCR FEM HEAD 32MM +10 OFFSET 12/14
S  4203049             1        12/2020  12/2015
S  4203068             1        12/2020  12/2015
S  4203071             1        12/2020  12/2015

I  164-01-11           5        ELEMENT-STEM, COLLARLESS W/HA, STD OFFSET, SZ
S  4208715             1        12/2020  12/2015
S  4208717             1        12/2020  12/2015
S  4208718             1        12/2020  12/2015
S  4208723             1        12/2020  12/2015
S  4208731             1        12/2020  12/2015

I  164-01-12           1        ELEMENT-STEM, COLLARLESS W/HA, STD OFFSET, SZ
S  4207051             1        12/2020  12/2015

